"","X","Beach.Name","House.no","income.main1","income.main2","income.main3","income.no.main","other.source.water","Other.sources.of.water","comment.sources.raw","wife.or.mother","children","husband.or.father","purchase.or.pay","avail.at.house","other","collection.no","boiling","chlorine","aeration","filter","types.no","water.concerns.raw","wash.clothes.in.lake","same.collection.spot","comments.site.collection.raw","adequate.for.daily.use","comments.concerns.water.raw","harvest.plants.lake","papyrus","orindi","water.hyacinth","osiri.1","togo","plant.collection.method","sell.plants"
"241",241,"Asat",9,"fisheries",NA,NA,1,"Y","borehole","Borehole is the nearest",1,0,0,0,0,0,1,0,1,0,0,1,"Lake water is dirty","N","Y","None","Y","Lake water is dirty","N",0,0,0,0,0,"",""
"242",242,"Asat",6,"fisheries",NA,NA,1,"Y","borehole","The distance is far ",1,1,0,0,0,0,2,0,1,0,0,1,"Lake water is dirty","N","Y","Clean spot","Y","Lake water is dirty","N",0,0,0,0,0,"",""
"243",243,"Asat",6,"fisheries",NA,NA,1,"Y","borehole","None",1,1,0,0,0,0,2,0,1,0,0,1,"The water is not clean","N","Y","Clean spot","Y","The water is not clean","N",0,0,0,0,0,"",""
"244",244,"Asat",8,"fisheries",NA,NA,1,"N","none","None",1,0,0,0,0,0,1,0,1,0,0,1,"The water is dirty","N","Y","None","N","The water is dirty","N",0,0,0,0,0,"",""
"245",245,"Asat",11,"fisheries",NA,NA,1,"Y","borehole","None",1,1,0,0,0,0,2,0,1,0,0,1,"Lake water is dirty","N","Y","None","Y","Lake water is dirty","N",0,0,0,0,0,"",""
"246",246,"Asat",6,"fisheries",NA,NA,1,"Y","borehole","Distance from the Lake water is far",0,1,0,0,0,0,1,0,0,0,1,1,"Lake water is not perfectly clean","N","Y","None","Y","Lake water is not perfectly clean","N",0,0,0,0,0,"",""
"247",247,"Asat",7,"fisheries",NA,NA,1,"Y","borehole","None",1,1,0,0,0,0,2,0,1,0,0,1,"The water is dirty","N","N","Clean spot","Y","The water is dirty","N",0,0,0,0,0,"",""
"248",248,"Asat",6,"fisheries",NA,NA,1,"Y","borehole","None",0,1,0,0,0,0,1,0,0,0,1,1,"The water is dirty","N","N","Clean spot","N","The water is dirty","N",0,0,0,0,0,"",""
"249",249,"Rakwaro",8,"farm",NA,NA,1,"N","none","N/A",1,1,0,0,0,0,2,0,1,0,0,1,"No the water is safe","Y","Y","Use borehole at home","Y","No the water is safe","Y",0,0,0,0,0,"children","N"
"250",250,"Rakwaro",7,"fisheries",NA,NA,1,"N","none","Far from home",0,1,0,0,0,0,1,0,1,0,0,1,"The water is not clean and fear for diseases","N","Y","Use borehole at home","Y","The water is not clean and fear for diseases","Y",0,1,0,0,0,"children","N"
"251",251,"Rakwaro",5,"fisheries",NA,NA,1,"N","none","Use pond water",0,1,0,0,0,0,1,0,1,0,0,1,"Requesting for provision of clean water","Y","Y","Use water from ponds","N","Requesting for provision of clean water","N",0,0,0,0,0,"",""
"252",252,"Rakwaro",4,"fisheries",NA,NA,1,"N","none","Do not use water from the Lake",1,0,0,0,0,0,1,0,1,0,0,1,"Has no idea or problem concerning water","Y","Y","N/A","Y","Has no idea or problem concerning water","Y",0,1,0,0,0,"by shore on foot","Y"
"253",253,"Rakwaro",5,"fisheries",NA,NA,1,"N","none","Use borehole water",1,0,0,0,0,0,1,0,1,0,0,1,"Worried about the increase of water hyacinth","Y","N","Avoiding places where there is water hyacinth","Y","Worried about the increase of water hyacinth","Y",0,1,0,0,1,"by shore on foot","N"
"254",254,"Rakwaro",6,"fisheries",NA,NA,1,"Y","borehole","Other sources are far from home",1,0,0,0,0,0,1,0,1,0,0,1,"The source is far away from home hence difficult to get","N","N","Serching for clean places where there is no water hyacinth","N","The source is far away from home hence difficult to get","N",0,0,0,0,0,"",""
"255",255,"Rakwaro",8,"fisheries",NA,NA,1,"Y","borehole","Far from home",1,0,0,0,0,0,1,0,1,0,0,1,"Lake water is not clean because of cyanobacteria blooms and water hyacinth","N","N","Looking for where water is clean without blooms and water hyacinth","Y","Lake water is not clean because of cyanobacteria blooms and water hyacinth","Y",0,1,0,0,0,"children","N"
"256",256,"Rakwaro",4,"fisheries",NA,NA,1,"N","none","N/A",1,0,0,0,0,0,1,0,1,0,0,1,"Lake water is dirty with a lot of germs and not safe for use.","Y","N","Serching for clean places where there is no water hyacinth","Y","Lake water is dirty with a lot of germs and not safe for use.","Y",0,1,0,0,0,"children","N"
"257",257,"Rakwaro",4,"fisheries",NA,NA,1,"Y","borehole","Other sources are far from home",1,0,0,0,0,0,1,0,1,0,0,1,"Lake water is very dirty, must be treated before use","N","N","Serching for a clean place without water hyacinth","Y","Lake water is very dirty, must be treated before use","N",0,0,0,0,0,"",""
"258",258,"Rakwaro",4,"fisheries",NA,NA,1,"Y","borehole","Do not use water from the Lake",1,0,0,0,0,0,1,0,1,0,0,1,"The water is good ","Y","N","Serching for where there is no water hyacinth","Y","The water is good ","N",0,0,0,0,0,"",""
"259",259,"Rakwaro",5,"fisheries",NA,NA,1,"Y","borehole","It is hilly",1,1,0,0,0,0,2,0,1,0,0,1,"It is dirty but useful","N","N","Where there is no water hyacinth","Y","It is dirty but useful","Y",0,1,0,0,0,"children","N"
"260",260,"Rakwaro",5,"fisheries",NA,NA,1,"Y","borehole","Have his own bore hole",1,1,0,0,0,0,2,0,0,0,0,0,"The Lake water is not clean that is why I prefer to dug borehole","N","Y","N/A","Y","The Lake water is not clean that is why I prefer to dug borehole","N",0,0,0,0,0,"",""
"261",261,"Rakwaro",2,"fisheries",NA,NA,1,"Y","borehole","Has her own bore hole water",1,0,0,0,0,0,1,0,1,0,0,1,"Lake water is killing us","N","Y","N/A","Y","Lake water is killing us","N",0,0,0,0,0,"",""
"262",262,"Rakwaro",7,"fisheries",NA,NA,1,"Y","borehole","Do fetch water from other sources",1,1,0,0,0,0,2,0,1,0,0,1,"It is really dirty","Y","Y","N/A","Y","It is really dirty","Y",0,0,0,0,0,"children","N"
"263",263,"Rakwaro",7,"fisheries",NA,NA,1,"Y","borehole","Far from home",1,1,1,0,0,0,3,1,0,0,1,2,"Water from the Lake is dirty and smelling","N","N","Drinking water is from borehole and washings are from the Lake","Y","Water from the Lake is dirty and smelling","N",0,0,0,0,0,"",""
"264",264,"Rakwaro",8,"fisheries",NA,NA,1,"N","none","Distance is far",1,0,0,0,0,0,1,0,1,0,1,2,"The water is dirty and smelly","Y","Y","It is the only place that is nearer","Y","The water is dirty and smelly","N",0,0,0,0,0,"",""
"265",265,"Rakwaro",7,"fisheries",NA,NA,1,"Y","borehole","Looking at the distance",0,1,0,0,0,0,1,1,1,0,1,3,"The water is dirty","N","Y","N/A","Y","The water is dirty","N",0,0,0,0,0,"",""
"266",266,"Rakwaro",8,"fisheries","farm",NA,2,"Y","borehole","Distance and they also ask for money",1,1,0,0,0,0,2,0,1,0,1,2,"It is dirty and smelling","Y","N","Where there is  no water hyacinth","Y","It is dirty and smelling","N",0,0,0,0,0,"",""
"267",267,"Rakwaro",6,"fisheries",NA,NA,1,"N","none","N/A",1,1,0,0,0,0,2,0,1,0,0,1,"No","N","N","N/A","Y","No","N",0,0,0,0,0,"",""
"268",268,"Rakwaro",3,"fisheries",NA,NA,1,"Y","borehole","The distance is far",1,0,0,0,0,0,1,0,1,0,0,1,"The water is dirty so I go early in the morning when it is clean","Y","Y","N/A","Y","The water is dirty so I go early in the morning when it is clean","Y",0,0,0,0,1,"boat","N"
"269",269,"Rakwaro",6,"fisheries",NA,NA,1,"Y","borehole","No access to Lake",0,0,1,0,0,0,1,0,1,0,1,2,"Borehole water get dirty during rainy season","Y","Y","Use borehole at home","Y","Borehole water get dirty during rainy season","N",0,0,0,0,0,"",""
"270",270,"Rakwaro",5,"fisheries",NA,NA,1,"Y","river","The Lake is far",1,0,0,0,0,0,1,0,1,0,1,2,"Use borehole as an alternative if the River is dirty","N","Y","Where the water is clean","N","Use borehole as an alternative if the River is dirty","N",0,0,0,0,0,"",""
"271",271,"Rakwaro",5,"fisheries",NA,NA,1,"Y","borehole","Access to the Lake is difficult",1,0,0,0,0,0,1,0,1,0,1,2,"The borehole water get dry","N","Y","Use borehole at home","Y","The borehole water get dry","N",0,0,0,0,0,"",""
"272",272,"Rakwaro",5,"fisheries",NA,NA,1,"Y","borehole","N/A",1,0,0,0,0,0,1,0,1,0,1,2,"The water is dirty","Y","Y","Use borehole at home","Y","The water is dirty","N",0,0,0,0,0,"",""
"273",273,"Rakwaro",5,"fisheries",NA,NA,1,"Y","borehole, lake water","Lake water is blocked by water hyacinth",1,1,0,0,0,0,2,0,1,0,1,2,"Can only be used early in the morning before it gets dirty; water used for other things not treated","N","Y","Go early in the morning while the water is still dirty","Y","Can only be used early in the morning before it gets dirty","Y",0,1,0,0,0,"boat","N"
"274",274,"Rakwaro",5,"fisheries",NA,NA,1,"Y","borehole","N/A",0,1,0,0,0,0,1,0,1,0,1,2,"Lake not accesible","N","Y","Use borehole at home","Y","Lake not accesible","N",0,0,0,0,0,"",""
"275",275,"Rakwaro",10,"fisheries",NA,NA,1,"Y","borehole","Lack of access to Lake water and the water is dirty",1,0,0,0,0,0,1,0,1,0,0,1,"Borehole water is always available; water used for other  things not treated","N","Y","Use borehole at home","Y","Borehole water is always available","Y",0,0,0,0,1,"by shore on foot","N"
"276",276,"Rakwaro",3,"vendor",NA,NA,1,"Y","borehole","N/A",1,0,0,0,0,0,1,0,1,0,0,1,"No cannot tell","N","N","Use different boreholes by looking at which one has clean water","Y","No cannot tell","N",0,0,0,0,0,"",""
"277",277,"Rakwaro",8,"fisheries",NA,NA,1,"Y","borehole","N/A",1,1,0,0,0,0,2,0,1,0,0,1,"The borehole water is dirty sometimes","N","N","Looking for clean water","Y","The borehole water is dirty sometimes","N",0,0,0,0,0,"",""
"278",278,"Rakwaro",9,"fisheries",NA,NA,1,"Y","borehole","N/A",0,1,0,0,0,0,1,0,1,0,0,1,"","N","N","","","","",0,0,0,0,0,"",""
"279",279,"Rakwaro",6,"fisheries",NA,NA,1,"Y","borehole","N/A",1,0,0,0,0,0,1,0,1,0,0,1,"It contain some germs","N","Y","Use borehole water","N","It contain some germs","Y",0,0,0,0,1,"by shore on foot","Y"
"280",280,"Rakwaro",8,"fisheries",NA,NA,1,"Y","borehole","N/A",1,0,0,0,0,0,1,0,1,0,0,1,"It is dirty and rhat is why I treat it with waterguard before drinking","N","Y","Use same borehole","Y","It is dirty and rhat is why I treat it with waterguard before drinking","Y",0,0,0,0,0,"by shore on foot","N"
"281",281,"Rakwaro",4,"fisheries",NA,NA,1,"Y","borehole","Borehole",1,1,0,0,0,0,2,0,1,0,0,1,"Borehole contain hard water and very expensive","N","Y","Looking for borehole with clean water","N","Borehole contain hard water and very expensive","N",0,0,0,0,0,"",""
"282",282,"Rakwaro",7,"fisheries",NA,NA,1,"Y","borehole","N/A",1,1,0,0,0,0,2,0,1,0,0,1,"Children may take water which is not treated","N","Y","Near clean borehole","N","Children may take water which is not treated","N",0,0,0,0,0,"",""
"283",283,"Rakwaro",4,"fisheries",NA,NA,1,"Y","borehole","Use borehole water",1,0,0,0,0,0,1,0,1,0,0,1,"Generally feels that it is not clean","N","Y","Use borehole water ","Y","Generally feels that it is not clean","N",0,0,0,0,0,"",""
"284",284,"Rakwaro",11,"fisheries",NA,NA,1,"Y","borehole","N/A",0,1,0,0,0,0,1,0,1,0,0,1,"None","N","Y","Use borehole water","Y","None","N",0,0,0,0,0,"",""
"285",285,"Rakwaro",4,"fisheries",NA,NA,1,"Y","borehole","N/A",1,0,0,0,0,0,1,0,0,0,0,0,"None","N","Y","Use borehole water","Y","None","N",0,0,0,0,0,"",""
"286",286,"Rakwaro",7,"fisheries",NA,NA,1,"Y","borehole","N/A",1,1,0,0,0,0,2,0,1,0,0,1,"Feels that the water is not that clean","N","Y","Use borehole only","Y","Feels that the water is not that clean","N",0,0,0,0,0,"",""
"287",287,"Rakwaro",3,"vendor",NA,NA,1,"Y","borehole","Difficulty on access to Lake water",1,1,0,0,0,0,2,0,1,0,0,1,"It is not really clean","N","Y","Use borehole only","Y","It is not really clean","N",0,0,0,0,0,"",""
"288",288,"Rakwaro",4,"fisheries",NA,NA,1,"Y","borehole","N/A",0,0,1,0,0,0,1,0,1,0,0,1,"The water is not clean","N","Y","Use borehole only","Y","The water is not clean","N",0,0,0,0,0,"",""
"289",289,"Rakwaro",6,"vendor",NA,NA,1,"Y","borehole","High population fetching the same borehole",0,1,0,0,0,0,1,0,0,0,1,1,"Borehole drying up during drought","N","N","Avoid where there are so many people","Y","Borehole drying up during drought","N",0,0,0,0,0,"",""
"290",290,"Rakwaro",2,"business",NA,NA,1,"Y","borehole, lake water","Borehole water is salty",1,0,0,0,0,0,1,0,1,0,0,1,"My worry is how can the bacteria in water be killed","Y","N","Looking at where the water is clean","Y","My worry is how can the bacteria in water be killed","N",0,0,0,0,0,"",""
"291",291,"Rakwaro",7,"fisheries",NA,NA,1,"Y","borehole","Borehole",0,1,0,0,0,0,1,0,1,0,0,1,"Borehole water is dirty","N","Y","Has her own borehole","Y","Borehole water is dirty","N",0,0,0,0,0,"",""
"292",292,"Rakwaro",6,"fisheries",NA,NA,1,"Y","borehole","Boreholes sometimes dry up and are forced to go for other boreholes far",1,0,0,0,0,0,1,0,1,0,0,1,"The water may be contaminated through dead animals","Y","N","When one borehole dries up we go to the next","N","The water may be contaminated through dead animals","N",0,0,0,0,0,"",""
"293",293,"Rakwaro",6,"fisheries",NA,NA,1,"Y","borehole, lake water","Alternate borehole when the Lake water is dirty",0,0,1,0,0,0,1,0,1,0,0,1,"Worried about dirty things that are passed in the Lake water","N","N","Looks at where there is no water hyacnth","Y","Worried about dirty things that are passed in the Lake water","Y",0,1,0,0,0,"boat","N"
"294",294,"Rakwaro",7,"fisheries",NA,NA,1,"Y","borehole","Has her own bore hole water",0,1,0,0,0,0,1,0,1,0,0,1,"Has no consern because uses her own water","N","Y","Use her own borehole","Y","Has no consern because uses her own water","Y",0,1,0,0,0,"by shore on foot","N"
"295",295,"Rakwaro",7,"fisheries",NA,NA,1,"Y","borehole","Use borehole water",0,1,0,0,0,0,1,0,0,0,0,0,"The water is dirty","N","Y","Looks at where there is no water hyacinth when using Lake water","Y","The water is dirty","N",0,0,0,0,0,"",""
"296",296,"Rakwaro",4,"fisheries",NA,NA,1,"Y","borehole","Use borehole water",0,1,0,0,0,0,1,0,1,0,0,1,"No concern, trust the water is clean but sometimes not sufficient","Y","Y","Use the same borehole water","Y","No consern, trust the water is clean","N",0,0,0,0,0,"",""
"297",297,"Rakwaro",6,"fisheries",NA,NA,1,"Y","borehole","Other sources are far from home",0,1,0,0,0,0,1,0,1,0,0,1,"No, the  water is clean","N","Y","Use borehole water","N","No, the  water is clean","N",0,0,0,0,0,"",""
"298",298,"Rakwaro",3,"fisheries",NA,NA,1,"Y","borehole","None",1,0,0,0,0,0,1,0,1,0,0,1,"No consern.","N","Y","Use borehole water","Y","No consern.","N",0,0,0,0,0,"",""
"299",299,"Obaria",7,"vendor",NA,NA,1,"Y","borehole","N/A",1,0,0,0,0,0,1,0,1,0,0,1,"The water smell bad","Y","N","Through observing","Y","The water smell bad","Y",0,0,0,0,1,"by shore on foot","Y"
"300",300,"Obaria",5,"fisheries",NA,NA,1,"Y","borehole","N/A",1,1,0,0,0,0,2,0,0,0,1,1,"No other concern","N","Y","N/A","Y","No other concern","N",0,0,0,0,0,"",""
"301",301,"Obaria",4,"vendor",NA,NA,1,"Y","rain, river, borehole","N/A",1,1,0,0,0,0,2,0,1,0,1,2,"Use water guard to make is safe","Y","Y","Looking for sundy place and no mud","Y","Use water guard to make is safe","N",0,0,0,0,0,"",""
"302",302,"Obaria",3,"vendor",NA,NA,1,"Y","borehole, lake water","N/A",1,0,0,0,0,0,1,0,1,0,1,2,"Water is smelling","Y","N","Where there is no water hyacinth","Y","Water is smelling","N",0,0,0,0,0,"",""
"303",303,"Obaria",4,"fisheries",NA,NA,1,"Y","borehole","N/A",1,0,0,0,0,0,1,0,1,0,1,2,"The Lake water is not clean","N","N","Where the water is clear","Y","The Lake water is not clean","N",0,0,0,0,0,"",""
"304",304,"Obaria",8,"fisheries",NA,NA,1,"Y","borehole","N/A",1,1,0,0,0,0,2,0,1,0,1,2,"The Lake water is not clean","Y","Y","Depending on where the water is clean","Y","The Lake water is not clean","N",0,0,0,0,0,"",""
"305",305,"Obaria",5,"fisheries",NA,NA,1,"Y","borehole","Use borehole water only",1,0,0,0,0,0,1,0,1,0,1,2,"The water is clean","Y","N","N/A","Y","The water is clean","N",0,0,0,0,0,"",""
"306",306,"Obaria",3,"vendor",NA,NA,1,"Y","borehole","Lake water is dirty",1,1,0,0,0,0,2,0,1,0,1,2,"Borehole water is sufficient","Y","Y","N/A","Y","Borehole water is sufficient","N",0,0,0,0,0,"",""
"307",307,"Obaria",6,"vendor",NA,NA,1,"Y","rain","Lake water bring diseases",1,0,0,0,0,0,1,0,1,0,1,2,"The water is dirty that is why we treat it","Y","N","Lake water for washing and rain for drinking","Y","The water is dirty that is why we treat it","Y",0,1,0,0,0,"by shore on foot","N"
"308",308,"Obaria",5,"vendor",NA,NA,1,"Y","tap","Tapped water for drinking",1,1,0,0,0,0,2,0,1,0,0,1,"Lake water is prone to diseases","N","Y","Looking for a clean place where there isclean water","Y","Lake water is prone to diseases","N",0,0,0,0,0,"",""
"309",309,"Obaria",7,"vendor",NA,NA,1,"Y","borehole","Other sources are far",1,1,0,0,0,0,2,0,1,0,0,1,"Sometimes the Lake water is dirty","Y","Y","N/A","N","Sometimes the Lake water is dirty","N",0,0,0,0,0,"",""
"310",310,"Obaria",14,"fisheries",NA,NA,1,"Y","rain","Other sources are far",0,0,1,0,0,0,1,0,0,0,0,0,"Lake water is dirty","Y","Y","N/A","Y","Lake water is dirty","N",0,0,0,0,0,"",""
"311",311,"Obaria",10,"fisheries",NA,NA,1,"Y","borehole","Lake water is fresh and borehole salty",1,1,1,0,0,0,3,0,1,0,0,1,"Lake water is dirty","Y","N","Considering the distance","Y","Lake water is dirty","N",0,0,0,0,0,"",""
"312",312,"Obaria",4,"fisheries",NA,NA,1,"N","none","N/A",0,0,1,0,0,0,1,0,1,0,0,1,"Lake water is prone to diseases","Y","Y","N/A","Y","Lake water is prone to diseases","Y",0,1,0,0,0,"by shore on foot","N"
"313",313,"Obaria",7,"fisheries",NA,NA,1,"Y","borehole","Other sources are far",0,1,1,0,0,0,2,0,1,0,0,1,"The water is not clean","N","Y","N/A","Y","The water is not clean","Y",0,1,0,1,0,"by shore on foot","Y"
"314",314,"Obaria",6,"fisheries",NA,NA,1,"Y","borehole","Other sources are far",0,0,1,0,0,0,1,0,1,0,0,1,"Sometimes the Lake water is dirty","N","N","Deep where there is no water hyacinth","Y","Sometimes the Lake water is dirty","Y",0,1,0,0,0,"by shore on foot","Y"
"315",315,"Obaria",3,"fisheries",NA,NA,1,"Y","borehole","N/A",0,0,1,0,0,0,1,0,1,0,0,1,"It is dirty","Y","Y","N/A","Y","It is dirty","N",0,0,0,0,0,"",""
"316",316,"Obaria",10,"fisheries",NA,NA,1,"N","none","Lake water is salty",0,1,1,0,0,0,2,0,1,0,0,1,"It is dirty","Y","Y","Looking at the distance","Y","It is dirty","N",0,0,0,0,0,"",""
"317",317,"Obaria",7,"vendor",NA,NA,1,"Y","borehole","Distance from the Lake is far",1,0,0,0,0,0,1,0,1,0,1,2,"Borehole and tapped water are sufficient","Y","Y","N/A","Y","Borehole and tapped water are sufficient","N",0,0,0,0,0,"",""
"318",318,"Obaria",5,"fisheries",NA,NA,1,"Y","borehole","N/A",1,1,0,0,0,0,2,0,1,0,1,2,"It is dirty","Y","Y","N/A","Y","It is dirty","Y",0,0,0,0,1,"by shore on foot","N"
"319",319,"Obaria",7,"fisheries",NA,NA,1,"Y","borehole","Other sources are far",0,0,0,1,0,0,1,0,1,0,0,1,"It is dirty","N","Y","N/A","Y","It is dirty","N",0,0,0,0,0,"",""
"320",320,"Obaria",4,"fisheries",NA,NA,1,"Y","borehole","N/A",0,1,0,0,0,0,1,0,0,0,1,1,"Worried about the change of colour","Y","N","Through observing","Y","Worried about the change of colour","N",0,0,0,0,0,"",""
"321",321,"Obaria",6,"fisheries",NA,NA,1,"Y","borehole","Use borehole water only",1,0,0,0,0,0,1,0,1,0,0,1,"No other concern","N","Y","N/A","Y","No other concern","Y",0,0,0,0,1,"by shore on foot","Y"
"322",322,"Obaria",4,"fisheries",NA,NA,1,"N","none","N/A",1,1,0,0,0,0,2,0,1,0,0,1,"No other concern","Y","Y","N/A","Y","No other concern","N",0,0,0,0,0,"",""
"323",323,"Obaria",4,"fisheries",NA,NA,1,"N","none","N/A",1,0,0,0,0,0,1,0,1,0,0,1,"Poor water quality","Y","Y","N/A","Y","Poor water quality","N",0,0,0,0,0,"",""
"324",324,"Obaria",2,"business",NA,NA,1,"Y","borehole","N/A",0,0,0,1,0,0,1,0,1,0,0,1,"Poor water quality","Y","Y","N/A","Y","Poor water quality","N",0,0,0,0,0,"",""
"325",325,"Obaria",10,"other",NA,NA,1,"Y","borehole","N/A",0,1,0,0,0,0,1,0,0,0,1,1,"No other concern","Y","Y","Deep inside where water is clear","Y","No other concern","N",0,0,0,0,0,"",""
"326",326,"Obaria",5,"fisheries",NA,NA,1,"Y","borehole","N/A",1,0,0,0,0,0,1,1,0,0,0,1,"Do not trust the quality of Lake water","Y","N","Looking at a clean place","Y","Do not trust the quality of Lake water","N",0,0,0,0,0,"",""
"327",327,"Obaria",6,"fisheries",NA,NA,1,"Y","borehole","N/A",1,1,0,0,0,0,2,0,1,0,0,1,"Poor water quality","Y","Y","N/A","Y","Poor water quality","N",0,0,0,0,0,"",""
"328",328,"Obaria",11,"farm",NA,NA,1,"Y","borehole","Owners of borehole are mean",1,0,0,0,0,0,1,0,1,0,0,1,"Poor water quality","Y","Y","Looking for clean place","N","Poor water quality","Y",0,1,0,0,0,"by shore on foot","N"
"329",329,"Obaria",8,"fisheries",NA,NA,1,"Y","borehole","Other sources are far",1,1,0,0,0,0,2,0,1,0,0,1,"Poor water quality","N","N","Looking at the distance","Y","Poor water quality","Y",0,0,0,1,0,"children","Y"
"330",330,"Obaria",10,"fisheries",NA,NA,1,"Y","borehole","Has no difficulty going fetch from other places",1,1,0,0,0,0,2,0,1,0,1,2,"Poor water quality","Y","N","Looking for a clean place","Y","Poor water quality","Y",0,1,0,0,0,"children","N"
"331",331,"Obaria",8,"fisheries",NA,NA,1,"Y","borehole","Has enough water",1,0,0,0,0,0,1,0,1,0,0,1,"Poor water quality","Y","N","Looking for clean place","Y","Poor water quality","Y",0,1,0,0,0,"children","Y"
"332",332,"Obaria",7,"fisheries",NA,NA,1,"Y","borehole","N/A",1,1,0,0,0,0,2,0,1,0,0,1,"Poor water quality","N","N","Looking for clean place","Y","Poor water quality","N",0,0,0,0,0,"",""
"333",333,"Obaria",9,"fisheries",NA,NA,1,"Y","borehole","N/A",1,0,0,0,0,0,1,0,1,0,0,1,"Poor water quality","N","N","Looking for clean place","N","Poor water quality","Y",0,1,0,0,0,"by shore on foot","N"
"334",334,"Obaria",3,"fisheries",NA,NA,1,"Y","borehole","Other sources are far",0,1,0,0,0,0,1,0,1,0,0,1,"Has no problem with water after treating","Y","N","Looking for clean place","Y","Has no problem with water after treating","Y",0,1,0,0,0,"by shore on foot","Y"
"335",335,"Obaria",7,"fisheries",NA,NA,1,"Y","borehole","Has no problem fetching water to other villages",1,1,0,0,0,0,2,0,1,0,0,1,"Poor water quality","Y","N","Serching for a clean place","Y","Poor water quality","Y",0,0,0,1,0,"children","Y"
"336",336,"Obaria",6,"business",NA,NA,1,"Y","borehole","Access to other boreholes not easy",0,1,0,0,0,0,1,0,1,0,0,1,"Poor water quality","Y","N","Looking for clean place","Y","Poor water quality","Y",0,0,0,1,0,"children","Y"
"337",337,"Obaria",4,"fisheries",NA,NA,1,"N","none","N/A",0,1,0,0,0,0,1,0,1,0,0,1,"Borehole water dry up during drought is amajor concern","N","N","N/A","Y","Borehole water dry up during drought is amajor concern","Y",0,1,0,0,0,"children","N"
"338",338,"Obaria",8,"farm",NA,NA,1,"Y","borehole","N/A",1,1,0,0,0,0,2,1,0,0,0,1,"No trust about the water","N","N","Looking for clean place","Y","No trust about the water","N",0,0,0,0,0,"",""
"339",339,"Obaria",2,"fisheries",NA,NA,1,"Y","borehole","N/A",0,0,1,0,0,0,1,1,0,0,0,1,"Poor water quality","N","Y","N/A","Y","Poor water quality","N",0,0,0,0,0,"",""
"340",340,"Obaria",3,"professional","farm",NA,2,"N","none","N/A",0,1,0,0,0,0,1,0,1,0,0,1,"Poor water quality","N","N","Looking for clean place","Y","Poor water quality","N",0,0,0,0,0,"",""
"341",341,"Obaria",6,"professional",NA,NA,1,"Y","borehole","Other sources are sold",1,1,0,0,0,0,2,0,1,0,0,1,"Poor water quality","N","Y","N/A","Y","Poor water quality","N",0,0,0,0,0,"",""
"342",342,"Obaria",5,"farm",NA,NA,1,"Y","borehole","N/A",0,1,0,0,0,0,1,0,1,0,0,1,"Poor water quality","Y","N","Looking for a clean place where there isclean water","Y","Poor water quality","N",0,0,0,0,0,"",""
"343",343,"Obaria",6,"farm",NA,NA,1,"Y","borehole","N/A",1,1,0,0,0,0,2,0,1,0,0,1,"Poor water quality","N","N","Looking for clean place","Y","Poor water quality","N",0,0,0,0,0,"",""
"344",344,"Obaria",2,"fisheries",NA,NA,1,"Y","borehole","N/A",1,0,0,0,0,0,1,0,1,0,0,1,"Poor water quality","N","Y","N/A","Y","Poor water quality","N",0,0,0,0,0,"",""
"345",345,"Obaria",6,"other",NA,NA,1,"N","none","N/A",1,1,0,0,0,0,2,0,1,0,0,1,"Poor water quality","N","Y","N/A","Y","Poor water quality","N",0,0,0,0,0,"",""
"346",346,"Obaria",6,"business",NA,NA,1,"Y","borehole","N/A",1,1,0,0,0,0,2,0,1,0,0,1,"Poor water quality","N","N","Looking for clean place","Y","Poor water quality","N",0,0,0,0,0,"",""
"347",347,"Obaria",5,"fisheries",NA,NA,1,"N","none","N/A",0,1,0,0,0,0,1,0,1,0,0,1,"Poor water quality","Y","Y","N/A","Y","Poor water quality","Y",0,1,0,0,0,"children","Y"
"348",348,"Obaria",7,"fisheries",NA,NA,1,"Y","borehole","Borehole is safer than Lake water",0,1,0,0,0,0,1,0,1,0,0,1,"Poor water quality","Y","Y","N/A","Y","Poor water quality","N",0,0,0,0,0,"",""
"349",349,"Mainuga",7,"vendor",NA,NA,1,"N","none","",1,0,0,0,0,0,1,0,1,0,0,1,"It is not healthy","Y","Y","Fetch water from one place","Y","","N",0,0,0,0,0,"",""
"350",350,"Mainuga",7,"fisheries",NA,NA,1,"N","none","The distance to other sources is far",0,1,0,0,0,0,1,0,1,0,0,1,"It is not good","Y","Y","Fetch water from one place","Y","","N",0,0,0,0,0,"",""
"351",351,"Mainuga",6,"farm",NA,NA,1,"N","none","None",1,0,0,0,0,0,1,1,1,0,0,2,"The Lake water is not clean","N","Y","","Y","","N",0,0,0,0,0,"",""
"352",352,"Mainuga",8,"fisheries",NA,NA,1,"N","none","None",1,1,0,0,0,0,2,0,1,0,0,1,"The water is dirty","Y","Y","Fetch water from one place","Y","","N",0,0,0,0,0,"",""
"353",353,"Mainuga",10,"business",NA,NA,1,"N","none","None",1,1,0,0,0,0,2,0,1,0,0,1,"It is not healthy","Y","Y","Fetch water from one place","Y","","N",0,0,0,0,0,"",""
"354",354,"Mainuga",7,"fisheries",NA,NA,1,"N","none","None",1,0,0,0,0,0,1,0,1,0,0,1,"It is dirty","N","Y","Use one source","Y","","N",0,0,0,0,0,"",""
"355",355,"Mainuga",5,"fisheries",NA,NA,1,"N","none","None",1,0,0,0,0,0,1,0,1,0,0,1,"The water is not quality","N","Y","Use one source","Y","","N",0,0,0,0,0,"",""
